symbol,tv_spec,tradingview_close,screen_close,diff_vs_screen,last_update,status
HYLN,AMEX:HYLN,7.4,7.400000095367432,0,Last update at Jun 12, 16:59 GMT-7,ok
APPS,NASDAQ:APPS,9.76,9.760000228881836,0,Last update at Jun 12, 16:55 GMT-7,ok
ARM,NASDAQ:ARM,380.81,380.80999755859375,0.000002,Last update at Jun 12, 16:59 GMT-7,ok
ALAB,NASDAQ:ALAB,367.15,367.1499938964844,0.000006,Last update at Jun 12, 16:59 GMT-7,ok
VSH,NYSE:VSH,59.38,59.380001068115234,-0.000001,Last update at Jun 12, 16:58 GMT-7,ok
UMAC,AMEX:UMAC,24.43,24.43000030517578,0,Last update at Jun 12, 16:59 GMT-7,ok
MRVL,NASDAQ:MRVL,279.7,279.70001220703125,-0.000012,Last update at Jun 12, 16:59 GMT-7,ok
VSXY,NYSE:VSXY,78.88,78.87999725341797,0.000003,Last update at Jun 12, 16:54 GMT-7,ok
BRUN,NASDAQ:BRUN,30.92,30.920000076293945,0,Last update at Jun 12, 16:56 GMT-7,ok
DELL,NYSE:DELL,395.57,395.5700073242187,-0.000007,Last update at Jun 12, 16:59 GMT-7,ok
VPG,NYSE:VPG,139.52,139.52000427246094,-0.000004,,ok
AGL,NYSE:AGL,112.91,112.91000366210938,-0.000004,Last update at Jun 12, 14:43 GMT-7,ok
CORT,NASDAQ:CORT,82.91,82.91000366210938,-0.000004,Last update at Jun 12, 16:50 GMT-7,ok
HPE,NYSE:HPE,48.17,48.16999816894531,0.000002,Last update at Jun 12, 16:59 GMT-7,ok
CBRL,NASDAQ:CBRL,46.69,46.689998626708984,0.000001,Last update at Jun 12, 16:55 GMT-7,ok
STUB,NYSE:STUB,11.46,11.460000038146973,0,Last update at Jun 12, 16:59 GMT-7,ok
GENI,NYSE:GENI,6.85,6.849999904632568,0,Last update at Jun 12, 16:52 GMT-7,ok
ARCB,NASDAQ:ARCB,173.04,173.0399932861328,0.000007,Last update at Jun 12, 16:44 GMT-7,ok
SNOW,NYSE:SNOW,232.78,232.77999877929688,0.000001,Last update at Jun 12, 16:59 GMT-7,ok
ATEX,NASDAQ:ATEX,82.5,82.5,0,Last update at Jun 12, 16:54 GMT-7,ok
WGS,NASDAQ:WGS,59.92,59.91999816894531,0.000002,Last update at Jun 12, 16:48 GMT-7,ok
SEDG,NASDAQ:SEDG,60.8,60.79999923706055,0.000001,Last update at Jun 12, 16:57 GMT-7,ok
SLS,NASDAQ:SLS,7.83,7.829999923706055,0,,ok
ACMR,NASDAQ:ACMR,93.95,93.9499969482422,0.000003,Last update at Jun 12, 16:59 GMT-7,ok
BB,NYSE:BB,9.19,9.1899995803833,0,Last update at Jun 12, 16:58 GMT-7,ok
OKTA,NASDAQ:OKTA,116.29,116.29000091552734,-0.000001,Last update at Jun 12, 16:58 GMT-7,ok
OUST,NASDAQ:OUST,39.8,39.79999923706055,0.000001,Last update at Jun 12, 16:59 GMT-7,ok
ENPH,NASDAQ:ENPH,54.59,54.59000015258789,0,Last update at Jun 12, 16:59 GMT-7,ok
PENG,NASDAQ:PENG,64.13,64.12999725341797,0.000003,Last update at Jun 12, 16:58 GMT-7,ok
TE,NYSE:TE,8.5,8.5,0,Last update at Jun 12, 16:59 GMT-7,ok
HAE,NYSE:HAE,78.2,78.19999694824219,0.000003,Last update at Jun 12, 13:10 GMT-7,ok
CLOV,NASDAQ:CLOV,4.73,4.730000019073486,0,Last update at Jun 12, 16:56 GMT-7,ok
KSS,NYSE:KSS,18.06,18.059999465942383,0.000001,Last update at Jun 12, 16:59 GMT-7,ok
RXO,NYSE:RXO,28.35,28.350000381469727,0,Last update at Jun 12, 14:16 GMT-7,ok
VOYG,NYSE:VOYG,41.15,41.150001525878906,-0.000002,Last update at Jun 12, 16:59 GMT-7,ok
KLAC,NASDAQ:KLAC,254.54,254.5399932861328,0.000007,Last update at Jun 12, 16:59 GMT-7,ok
SG,NYSE:SG,9.07,9.06999969482422,0,Last update at Jun 12, 16:25 GMT-7,ok
PURR,NASDAQ:PURR,8.7,8.699999809265137,0,,ok
NTAP,NASDAQ:NTAP,161.61,161.61000061035156,-0.000001,Last update at Jun 12, 16:42 GMT-7,ok
BTDR,NASDAQ:BTDR,17.83,17.829999923706055,0,Last update at Jun 12, 16:59 GMT-7,ok
BBAR,NYSE:BBAR,20.62,20.6200008392334,-0.000001,Last update at Jun 12, 16:59 GMT-7,ok
CXW,NYSE:CXW,27.1,27.100000381469727,0,,ok
PENN,NASDAQ:PENN,21.68,21.68000030517578,0,Last update at Jun 12, 16:56 GMT-7,ok
TXG,NASDAQ:TXG,28.84,28.84000015258789,0,Last update at Jun 12, 16:49 GMT-7,ok
KEEL,NASDAQ:KEEL,5.59,5.590000152587891,0,Last update at Jun 12, 16:59 GMT-7,ok
BBY,NYSE:BBY,78.53,78.52999877929688,0.000001,Last update at Jun 12, 16:58 GMT-7,ok
FPS,NYSE:FPS,59.03,59.029998779296875,0.000001,Last update at Jun 12, 16:59 GMT-7,ok
M,NYSE:M,25.37,25.3700008392334,-0.000001,Last update at Jun 12, 16:59 GMT-7,ok
BMA,NYSE:BMA,98.71,98.70999908447266,0.000001,Last update at Jun 12, 13:10 GMT-7,ok
EXTR,NASDAQ:EXTR,31.11,31.11000061035156,-0.000001,Last update at Jun 12, 16:48 GMT-7,ok
KNX,NYSE:KNX,81.54,81.54000091552734,-0.000001,Last update at Jun 12, 16:44 GMT-7,ok
SNDK,NASDAQ:SNDK,1980.1,1980.0999755859375,0.000024,Last update at Jun 12, 16:59 GMT-7,ok
TWST,NASDAQ:TWST,76.17,76.16999816894531,0.000002,Last update at Jun 12, 16:55 GMT-7,ok
ERAS,NASDAQ:ERAS,14.05,14.050000190734863,0,Last update at Jun 12, 16:48 GMT-7,ok
KMX,NYSE:KMX,51.26,51.2599983215332,0.000002,Last update at Jun 12, 16:59 GMT-7,ok
CDW,NASDAQ:CDW,132.19,132.19000244140625,-0.000002,Last update at Jun 12, 16:41 GMT-7,ok
STM,NYSE:STM,77.3,77.30000305175781,-0.000003,Last update at Jun 12, 16:59 GMT-7,ok
SEZL,NASDAQ:SEZL,132.7,132.6999969482422,0.000003,Last update at Jun 12, 16:53 GMT-7,ok
SNDR,NYSE:SNDR,38.44,38.439998626708984,0.000001,Last update at Jun 12, 15:22 GMT-7,ok
BFLY,NYSE:BFLY,5.54,5.539999961853027,0,Last update at Jun 12, 16:38 GMT-7,ok
GEO,NYSE:GEO,28.44,28.440000534057617,-0.000001,,ok
MGM,NYSE:MGM,48.97,48.970001220703125,-0.000001,Last update at Jun 12, 16:57 GMT-7,ok
RMIX,NASDAQ:RMIX,21.88,21.8799991607666,0.000001,Last update at Jun 12, 14:40 GMT-7,ok
ULCC,NASDAQ:ULCC,6.25,6.25,0,Last update at Jun 12, 16:53 GMT-7,ok
CRS,NYSE:CRS,561.49,561.489990234375,0.00001,Last update at Jun 12, 16:58 GMT-7,ok
PK,NYSE:PK,14.5,14.5,0,Last update at Jun 12, 16:58 GMT-7,ok
BAND,NASDAQ:BAND,65.34,65.33999633789062,0.000004,Last update at Jun 12, 16:57 GMT-7,ok
PAYO,NASDAQ:PAYO,6.75,6.75,0,,ok
AMAT,NASDAQ:AMAT,567.25,567.25,0,Last update at Jun 12, 16:59 GMT-7,ok
GH,NASDAQ:GH,131.62,131.6199951171875,0.000005,Last update at Jun 12, 16:58 GMT-7,ok
TNGX,NASDAQ:TNGX,30.94,30.940000534057617,-0.000001,Last update at Jun 12, 16:55 GMT-7,ok
WING,NASDAQ:WING,162.29,162.2899932861328,0.000007,Last update at Jun 12, 16:55 GMT-7,ok
TRIP,NASDAQ:TRIP,12.41,12.40999984741211,0,Last update at Jun 12, 16:57 GMT-7,ok
UCTT,NASDAQ:UCTT,108.9,108.9000015258789,-0.000002,Last update at Jun 12, 16:59 GMT-7,ok
AGYS,NASDAQ:AGYS,90.64,90.63999938964844,0.000001,Last update at Jun 12, 14:56 GMT-7,ok
RDW,NYSE:RDW,15.12,15.119999885559082,0,Last update at Jun 12, 16:59 GMT-7,ok
GGAL,NASDAQ:GGAL,55.16,55.15999984741211,0,Last update at Jun 12, 14:08 GMT-7,ok
FRMI,NASDAQ:FRMI,7.14,7.139999866485596,0,Last update at Jun 12, 16:59 GMT-7,ok
AEVA,NASDAQ:AEVA,24.89,24.88999938964844,0.000001,Last update at Jun 12, 16:59 GMT-7,ok
MRCY,NASDAQ:MRCY,120.3,120.3000030517578,-0.000003,Last update at Jun 12, 16:57 GMT-7,ok
VAC,NYSE:VAC,93.38,93.37999725341795,0.000003,Last update at Jun 12, 13:42 GMT-7,ok
BROS,NYSE:BROS,65.89,65.88999938964844,0.000001,Last update at Jun 12, 16:56 GMT-7,ok
NBIS,NASDAQ:NBIS,232.36,232.36000061035156,-0.000001,Last update at Jun 12, 16:59 GMT-7,ok
PANW,NASDAQ:PANW,279.62,279.6199951171875,0.000005,Last update at Jun 12, 16:59 GMT-7,ok
HROW,NASDAQ:HROW,37.64,37.63999938964844,0.000001,Last update at Jun 12, 16:18 GMT-7,ok
VVX,NYSE:VVX,90.81,90.80999755859376,0.000002,Last update at Jun 12, 15:03 GMT-7,ok
CRI,NYSE:CRI,42.79,42.790000915527344,-0.000001,Last update at Jun 12, 14:49 GMT-7,ok
ADPT,NASDAQ:ADPT,17.6,17.600000381469727,0,Last update at Jun 12, 16:59 GMT-7,ok
CNK,NYSE:CNK,33.8,33.79999923706055,0.000001,Last update at Jun 12, 16:35 GMT-7,ok
CMPS,NASDAQ:CMPS,12.08,12.079999923706056,0,Last update at Jun 12, 16:59 GMT-7,ok
WERN,NASDAQ:WERN,43.96,43.959999084472656,0.000001,Last update at Jun 12, 13:10 GMT-7,ok
ODFL,NASDAQ:ODFL,245.75,245.75,0,Last update at Jun 12, 16:55 GMT-7,ok
AMRX,NASDAQ:AMRX,16.2,16.200000762939453,-0.000001,Last update at Jun 12, 16:59 GMT-7,ok
FTNT,NASDAQ:FTNT,146.3,146.3000030517578,-0.000003,Last update at Jun 12, 16:58 GMT-7,ok
BIRK,NYSE:BIRK,48.75,48.75,0,Last update at Jun 12, 16:43 GMT-7,ok