symbol,exchange,tv_spec,name,screen_latest_adj_close
HYLN,AMEX,AMEX:HYLN,Hyliion Holdings Corp. Class A Common Stock,7.400000095367432
APPS,NASDAQ,NASDAQ:APPS,Digital Turbine Inc. Common Stock,9.760000228881836
ARM,NASDAQ,NASDAQ:ARM,Arm Holdings plc American Depositary Shares,380.80999755859375
ALAB,NASDAQ,NASDAQ:ALAB,Astera Labs Inc. Common Stock,367.1499938964844
VSH,NYSE,NYSE:VSH,Vishay Intertechnology Inc. Common Stock,59.380001068115234
UMAC,AMEX,AMEX:UMAC,Unusual Machines Inc. Common Stock,24.43000030517578
MRVL,NASDAQ,NASDAQ:MRVL,Marvell Technology Inc. Common Stock,279.70001220703125
VSXY,NYSE,NYSE:VSXY,Victorias Secret & Co. Common Stock ,78.87999725341797
BRUN,NASDAQ,NASDAQ:BRUN,Boost Run Inc. Class A Common Stock,30.920000076293945
DELL,NYSE,NYSE:DELL,Dell Technologies Inc. Class C Common Stock ,395.5700073242187
VPG,NYSE,NYSE:VPG,Vishay Precision Group Inc. Common Stock,139.52000427246094
AGL,NYSE,NYSE:AGL,agilon health inc. Common Stock,112.91000366210938
CORT,NASDAQ,NASDAQ:CORT,Corcept Therapeutics Incorporated Common Stock,82.91000366210938
HPE,NYSE,NYSE:HPE,Hewlett Packard Enterprise Company Common Stock,48.16999816894531
CBRL,NASDAQ,NASDAQ:CBRL,Cracker Barrel Old Country Store Inc Common Stock,46.689998626708984
STUB,NYSE,NYSE:STUB,StubHub Holdings Inc. Class A Common Stock,11.460000038146973
GENI,NYSE,NYSE:GENI,Genius Sports Limited Ordinary Shares,6.849999904632568
ARCB,NASDAQ,NASDAQ:ARCB,ArcBest Corporation Common Stock,173.0399932861328
SNOW,NYSE,NYSE:SNOW,Snowflake Inc. Common Stock,232.77999877929688
ATEX,NASDAQ,NASDAQ:ATEX,Anterix Inc. Common Stock,82.5
WGS,NASDAQ,NASDAQ:WGS,GeneDx Holdings Corp. Class A Common Stock,59.91999816894531
SEDG,NASDAQ,NASDAQ:SEDG,SolarEdge Technologies Inc. Common Stock,60.79999923706055
SLS,NASDAQ,NASDAQ:SLS,SELLAS Life Sciences Group Inc. Common Stock,7.829999923706055
ACMR,NASDAQ,NASDAQ:ACMR,ACM Research Inc. Class A Common Stock,93.9499969482422
BB,NYSE,NYSE:BB,BlackBerry Limited Common Stock,9.1899995803833
OKTA,NASDAQ,NASDAQ:OKTA,Okta Inc. Class A Common Stock,116.29000091552734
OUST,NASDAQ,NASDAQ:OUST,Ouster Inc. Common Stock,39.79999923706055
ENPH,NASDAQ,NASDAQ:ENPH,Enphase Energy Inc. Common Stock,54.59000015258789
PENG,NASDAQ,NASDAQ:PENG,Penguin Solutions Inc. Common Stock,64.12999725341797
TE,NYSE,NYSE:TE,T1 Energy Inc. Common Stock,8.5
HAE,NYSE,NYSE:HAE,Haemonetics Corporation Common Stock,78.19999694824219
CLOV,NASDAQ,NASDAQ:CLOV,Clover Health Investments Corp. Class A Common Stock,4.730000019073486
KSS,NYSE,NYSE:KSS,Kohl's Corporation Common Stock,18.059999465942383
RXO,NYSE,NYSE:RXO,RXO Inc. Common Stock,28.350000381469727
VOYG,NYSE,NYSE:VOYG,Voyager Technologies Inc. Class A Common Stock,41.150001525878906
KLAC,NASDAQ,NASDAQ:KLAC,KLA Corporation Common Stock,254.5399932861328
SG,NYSE,NYSE:SG,Sweetgreen Inc. Class A Common Stock,9.06999969482422
PURR,NASDAQ,NASDAQ:PURR,Hyperliquid Strategies Inc Common Stock,8.699999809265137
NTAP,NASDAQ,NASDAQ:NTAP,NetApp Inc. Common Stock,161.61000061035156
BTDR,NASDAQ,NASDAQ:BTDR,Bitdeer Technologies Group Class A Ordinary Shares,17.829999923706055
BBAR,NYSE,NYSE:BBAR,Banco BBVA Argentina S.A. ADS,20.6200008392334
CXW,NYSE,NYSE:CXW,CoreCivic Inc. Common Stock,27.100000381469727
PENN,NASDAQ,NASDAQ:PENN,PENN Entertainment Inc. Common Stock,21.68000030517578
TXG,NASDAQ,NASDAQ:TXG,10x Genomics Inc. Class A Common Stock,28.84000015258789
KEEL,NASDAQ,NASDAQ:KEEL,Keel Infrastructure Corp. Common Stock,5.590000152587891
BBY,NYSE,NYSE:BBY,Best Buy Co. Inc. Common Stock,78.52999877929688
FPS,NYSE,NYSE:FPS,Forgent Power Solutions Inc. Class A Common Stock,59.029998779296875
M,NYSE,NYSE:M,Macy's Inc Common Stock,25.3700008392334
BMA,NYSE,NYSE:BMA,Banco Macro S.A.  ADR (representing Ten Class B Common Shares),98.70999908447266
EXTR,NASDAQ,NASDAQ:EXTR,Extreme Networks Inc. Common Stock,31.11000061035156
KNX,NYSE,NYSE:KNX,Knight-Swift Transportation Holdings Inc.,81.54000091552734
SNDK,NASDAQ,NASDAQ:SNDK,Sandisk Corporation Common Stock,1980.0999755859375
TWST,NASDAQ,NASDAQ:TWST,Twist Bioscience Corporation Common Stock,76.16999816894531
ERAS,NASDAQ,NASDAQ:ERAS,Erasca Inc. Common Stock,14.050000190734863
KMX,NYSE,NYSE:KMX,CarMax Inc,51.2599983215332
CDW,NASDAQ,NASDAQ:CDW,CDW Corporation Common Stock,132.19000244140625
STM,NYSE,NYSE:STM,STMicroelectronics N.V. Common Stock,77.30000305175781
SEZL,NASDAQ,NASDAQ:SEZL,Sezzle Inc. Common Stock,132.6999969482422
SNDR,NYSE,NYSE:SNDR,Schneider National Inc. Common Stock,38.439998626708984
BFLY,NYSE,NYSE:BFLY,Butterfly Network Inc. Class A Common Stock,5.539999961853027
GEO,NYSE,NYSE:GEO,Geo Group Inc (The) REIT,28.440000534057617
MGM,NYSE,NYSE:MGM,MGM Resorts International Common Stock,48.970001220703125
RMIX,NASDAQ,NASDAQ:RMIX,Suncrete Inc. Class A Common Stock,21.8799991607666
ULCC,NASDAQ,NASDAQ:ULCC,Frontier Group Holdings Inc. Common Stock,6.25
CRS,NYSE,NYSE:CRS,Carpenter Technology Corporation Common Stock,561.489990234375
PK,NYSE,NYSE:PK,Park Hotels & Resorts Inc. Common Stock ,14.5
BAND,NASDAQ,NASDAQ:BAND,Bandwidth Inc. Class A Common Stock,65.33999633789062
PAYO,NASDAQ,NASDAQ:PAYO,Payoneer Global Inc. Common Stock,6.75
AMAT,NASDAQ,NASDAQ:AMAT,Applied Materials Inc. Common Stock,567.25
GH,NASDAQ,NASDAQ:GH,Guardant Health Inc. Common Stock,131.6199951171875
TNGX,NASDAQ,NASDAQ:TNGX,Tango Therapeutics Inc.,30.940000534057617
WING,NASDAQ,NASDAQ:WING,Wingstop Inc. Common Stock,162.2899932861328
TRIP,NASDAQ,NASDAQ:TRIP,TripAdvisor Inc. Common Stock,12.40999984741211
UCTT,NASDAQ,NASDAQ:UCTT,Ultra Clean Holdings Inc. Common Stock,108.9000015258789
AGYS,NASDAQ,NASDAQ:AGYS,Agilysys Inc. Common Stock (DE),90.63999938964844
RDW,NYSE,NYSE:RDW,Redwire Corporation Common Stock,15.119999885559082
GGAL,NASDAQ,NASDAQ:GGAL,Grupo Financiero Galicia S.A. American Depositary Shares,55.15999984741211
FRMI,NASDAQ,NASDAQ:FRMI,Fermi Inc. Common Stock,7.139999866485596
AEVA,NASDAQ,NASDAQ:AEVA,Aeva Technologies Inc. Common Stock,24.88999938964844
MRCY,NASDAQ,NASDAQ:MRCY,Mercury Systems Inc Common Stock,120.3000030517578
VAC,NYSE,NYSE:VAC,Marriott Vacations Worldwide Corporation Common Stock,93.37999725341795
BROS,NYSE,NYSE:BROS,Dutch Bros Inc. Class A Common Stock,65.88999938964844
NBIS,NASDAQ,NASDAQ:NBIS,Nebius Group N.V. Class A Ordinary Shares,232.36000061035156
PANW,NASDAQ,NASDAQ:PANW,Palo Alto Networks Inc. Common Stock,279.6199951171875
HROW,NASDAQ,NASDAQ:HROW,Harrow Inc. Common Stock,37.63999938964844
VVX,NYSE,NYSE:VVX,V2X Inc. Common Stock,90.80999755859376
CRI,NYSE,NYSE:CRI,Carter's Inc. Common Stock,42.790000915527344
ADPT,NASDAQ,NASDAQ:ADPT,Adaptive Biotechnologies Corporation Common Stock,17.600000381469727
CNK,NYSE,NYSE:CNK,Cinemark Holdings Inc Cinemark Holdings Inc. Common Stock,33.79999923706055
CMPS,NASDAQ,NASDAQ:CMPS,COMPASS Pathways Plc American Depository Shares,12.079999923706056
WERN,NASDAQ,NASDAQ:WERN,Werner Enterprises Inc. Common Stock,43.959999084472656
ODFL,NASDAQ,NASDAQ:ODFL,Old Dominion Freight Line Inc. Common Stock,245.75
AMRX,NASDAQ,NASDAQ:AMRX,Amneal Pharmaceuticals Inc. Class A Common Stock,16.200000762939453
FTNT,NASDAQ,NASDAQ:FTNT,Fortinet Inc. Common Stock,146.3000030517578
BIRK,NYSE,NYSE:BIRK,Birkenstock Holding plc Ordinary Shares,48.75
